descricao;clean
GALANTAMINA 24MGLT : 18B24B VL: 29-02-2020;7899547524413
GALANTAMINA 24MGLT : 18B268 VL: 29-02-2020;7899547524413
GALANTAMINA 24MGLT : 18B26B VL: 29-02-2020;7899547524413
BROM GALANTAMINA 24 MG C/30;7899547524390
BROMIDRATO DE GALANTAMINA;7899547524390
BROMID GALANTAMINA 16MG 280CPS(G)(C1)PRATI DONADUZZI;7899547524369
GALANTAMINA 16 MG - CAPSULA DE LIBERACAO PROLONGADALT : 18B31J VL: 29-02-2020;7899547524369
GALANTAMINA 16MGLT : 18B44H VL: 29-02-2020;7899547524369
GALANTAMINA 16MGLT : 18B95E VL: 29-02-2020;7899547524369
+ GALANTAMINA BRD LP 16MG 30 CAPS / GEN BROMIDRATO DE GALANTAMINA / ( C1 );7899547524345
+ GALANTAMINA BRD LP 16MG 30 CAPS-VP / GEN BROMIDRATO DE GALANTAMINA / ( C1 );7899547524345
GALANTAMINA 16 MG C/30;7899547524345
BROMID GALANTAMINA 8MG 280CPS(G)(C1)PRATI DONADUZZI;7899547524314
GALANTAMINA 8 MG - CAPSULA DE LIBERACAO PROLONGADALT : 18B90J VL: 29-02-2020;7899547524314
GALANTAMINA 8MGLT : 18A43D VL: 31-01-2020;7899547524314
GALANTAMINA 8MGLT : 18A44D VL: 31-01-2020;7899547524314
GALANTAMINA 8MGLT : 18B90J VL: 29-02-2020;7899547524314
+ GALANTAMINA BRD LP 8MG 30 CAPS / GEN BROMIDRATO DE GALANTAMINA / ( C1 );7899547524307
PREDNISONA 5MG PRATI, DONADUZZI;7899547521726
G OMEPRAZOL 20MG CX 60 CAP PRATI;7899547520781
OMEPRAZOL 20MG C/60CAPS (F);7899547520781
PERMETRINA 1% 60ML   (10MG/G) PRATI DONADUZZI PRATI  DONADUZZI;7899547515039
PERMETRINA 1% 60ML  (10MG/G) PRATI DONADUZZI PRATI  DONADUZZI;7899547515039
PERMETRINA 1% 60ML (10MG/G) PRATI, DONADUZZI;7899547515039
PERMETRINA 1% LOCAO ( PERMETRINA 1% LOCAO 60ML );7899547515039
PERMETRINA 10 MG LOCAO FR 60 ML - GENERICO -;7899547515039
PERMETRINA LOCAO 60ML;7899547515022
PERMETRINA LOCAO 60ML GN PRATI;7899547515022
PERMETRINA LOCAO 1% 60ML *GENERICO*;7899547515022
+ PROPAFENONA CLD 300MG 30X10 CPS VP / GEN CLORIDRATO DE PROPAFENONA;7899547514995
+ PROPAFENONA CLD 300MG 30X10 CPS VP / GEN CLORIDRATO DE PROPAFENONA / MARCA:PRATI-DONADUZZI;7899547514995
PROPAFENONA 300MG COMPRIMIDO G  PRATI DONADUZZI;7899547514995
CLOR DE PROPAFENONA 300MG C/30;7899547514865
CLOR DE PROPAFENONA 300MG C/30CP (12028);7899547514865
CLOR DE PROPAFENONA 300MG C/30CP(12028);7899547514865
CLOR PROPAFENONA 300MG 30CPR **;7899547514865
CLORID PROPRAFENONA 300MG C/30;7899547514865
PROPAFENONA CLOR 300MG COMPRIMIDOS;7899547514865
+ GABAPENTINA 400MG 30X10 CAPS-VP / GEN GABAPENTINA / ( C1 );7899547514407
GABAPENTINA 400MG -;7899547514407
GABAPENTINA 400MG GENERICO;7899547514407
GABAPENTINA 400 MG;7899547514377
GABAPENTINA 400MG C/30CAPS. GEN C1*;7899547514377
GABAPENTINA 400MG CPR;7899547514377
+ GABAPENTINA 300MG 30X10 CAPS-VP / GEN GABAPENTINA / ( C1 );7899547514346
GABAPENTINA - 300 MG - CP;7899547514346
GABAPENTINA 300 MGLT : 18090E VL: 30-04-2020;7899547514346
GABAPENTINA 300MG -;7899547514346
GABAPENTINA 300MG 300CAP GEN-PRATI DONADUZZI C1;7899547514346
GABAPENTINA 300MG 300CPS(C1)PRATI DONADUZZI;7899547514346
GABAPENTINA 300MG C/10CAP GEN PRATI (C1);7899547514346
GABAPENTINA 300MG CA;7899547514346
GABAPENTINA 300MG COMPRIMIDO G C1***  PRATI DONADUZZI;7899547514346
GABAPENTINA 300MG CX 300CPR (C1);7899547514346
GABAPENTINA 300MG P 344 GENERICO PRATI, DONADUZZI;7899547514346
GABAPENTINA 300MG PRATI, DONADUZZI;7899547514346
GABAPENTINA (C1);7899547514315
GABAPENTINA 300MG;7899547514315
GABAPENTINA 300MG (ITEM GENERICO);7899547514315
GABAPENTINA 300MG C/30;7899547514315
GABAPENTINA 300MG C/30 CAPS;7899547514315
GABAPENTINA 300MG C/30 CPR                C1;7899547514315
GABAPENTINA 300MG C/30CAP GEN C1*;7899547514315
AMOXIC+CLAV POTAS 400+57MG/5ML SUS VD70ML  PRATI;7899547513059
