cod;descricao;ean
3;ESKAVIT 10MG/ML, CAIXA COM 50 AMPOLAS COM 1ML DE;7898123906308
3;ESKAVIT 10 MG/ ML SOL INJ CX 50 AMP VD AMB X 1 ML;7898123906308
1;BUTILBROMETO DE ESCOPOLAMINA + DIPIRONA GEN 20MG/5ML+2,5G/5ML INJ CX C/100 AMP 5 ML;7898123906759
1;GLICOSE 5% CX C/20 FRASCOS X 500ML;7898153652381
3;GLICOSE 5% CX C/20 FRASCOS X 500ML;7898153652381
3;SOLUÃÃO ISOTÃNICA DE GLICOSE 5% 500ML UN FARMACE;7898153652381
3;SORO GLICOSE 5% 500ML CONTA GOTAS;7898153652381
1;RINGER COM LACTATO DE SODIO CX C/20 FRASCOS X 500ML;7898153652473
3;RINGER C/ LACTATO BOLSA PVC 500 ML;7898153652473
3;SOLUÃÃO RINGER COM LACTATO 500 ML SISTEMA (C/30);7898153652473
3;SOLUÃÃO RINGER COM LACTATO 500 ML SISTEMA FECHADO (CX C/30);7898153652473
3;SORO RINGER COM LACTATO DE SÃDIO BOLSA 500ML JP;7898153652473
3;SORO RINGER LACTATO 500ML JP CAIXA C/ 20 UNIDADES;7898153652473
1;GLICOSE 5% CX C/40 FRASCOS X 250ML;7898153652374
3;GLICOSE 5% 250ML FRASCO;7898153652374
3;GLICOSE 5% SOLUÃÃO INJETÃVEL ESTÃRIL BOLSA EM PVC JP (250ML);7898153652374
1;BEPEBEN (BENZILPENICILINA BENZATINA) 1.200.000UI PO INJ CX C/50 FA;7896112125051
3;( BEPEBEN )MG BENZILPENICILINA BENZATINA TEUTO;7896112125051
3;BEPEBEN BENZILPENICILINA BENZATINA 1.200.000U;7896112125051
3;BEPEBEN 1.200.000 UI PO SUS INJ CT FA NO CLIQUEFARMA;7896112125051
3;BEPEBEN;7896112125051
1;CLORETO DE SÃâDIO 0,9% CX C/20 FRASCOS X 500ML;7898153652336
3;CLORETO DE SÃDIO FARMACE 0,9%, CAIXA COM 24 FRASCOS COM 500ML;7898153652336
3;SORO FISIOLÃGICO CLORETO DE SÃDIO 0,9% NEEDS 500ML;7898153652336
1;ROPI (CLORIDRATO DE ROPIVACAÃï¿½NA) 10 MG SOL INJ CX C/5 FA X 20ML EM ESTOJOS ESTERILIZADOS;7896676415568
3;ROPIVACAÃNA CRISTALIA C/5 UNIDADES 10MG\20ML (REF;7896676415568
1;DIMORF (SULFATO DE MORFINA) *A1* 0,2 MG/ML CX C/50 AMP X 01ML EM ESTOJOS ESTERILIZADOS;7896676400182
1;ENEMA DE GLICERINA 12% CX C/24 FRASCOS X 500ML;7898153650097
3;SOLUÃÃO ENEMA GLICERINA COM 1 FRASCO DE 500ML;7898153650097
3;GLICERINA 12% DE 500 ML CX C/ 24 (COM SONDA) ENEMA;7898153650097
3;SOLUÃÃO ENEMA GLICERINA COM 1 FRASCO DE 500ML;7898153650097
1;AGUA PARA INJEÃâ¡ÃÆO CX C/12 FRASCOS X 1000ML;7898153652527
3;AGUA PARA INJECAO 1000 ML SOLUÃÃO INJETÃVEL INTRAVENOSA;7898153652527
3;AGUA PARA INJEÃAO 1000 ML SOLUÃÃO INJETÃVEL INTRAVENOSA;7898153652527
3;ÃGUA BIDESTILADA PARA INJEÃÃO 1000ML FRESENIUS;7898153652527
1;CLORIDRATO DE MIDAZOLAM GEN. *B1* 1MG/ML INJ CX C/100 AMP 5ML;7898123907473
1;NARCAN (CLORIDRATO DE NALOXONA) 0,4MG CX C/ 10 AMPOLAS X 1ML;7896676408225
3;NALOXONA 0,4 MG COM 10 AMPOLAS 1ML (NARCAN) (C1);7896676408225
3;NARCAN 0,4MG C/10 AMPOLAS 1ML;7896676408225
1;GLICERINA 12% 500ML C/SONDA;7898153650097
3;CLISTEROL 12% SOLUÃÃO DE GLICERINA 500 ML;7898153650097
3;GLICERINA 12% 500ML COM SONDA â JP;7898153650097
3;GLICERINA 12% DE 500 ML;7898153650097
1;DIMETICONA 75MG/ML  10ML;7899470807188
3;DIMETICONA 75 MG/ML EMULSÃO ORAL 10 ML;7899470807188
1;VALPROATO DE SODIO 288MG (EQUIVALENTE A (TEUTO)  (ITEM GENERICO);7896112148883
1;HIDROCORTISONA 100MG,SUCCINATO SODICO;7898208147954
3;HIDROCORTISONA 100MG INJETÃVEL SEM DILUENTE (SOLU;7898208147954
3;SUCCINATO SÃDICO DE HIDROCORTISONA (INJETÃVEL 100 MG);7898208147954
3;SUCCINATO SÃDICO DE HIDROCORTISONA 100MG C/ 50 FRASCOS;7898208147954
1;AMPICILINA SODICA 1000MG (ITEM GENERICO);7896112192152
1;HALOPERIDOL 5MG/ML (CRISTALIA);7896676405156
1;ACIDO TRANEXAMICO 250MG/5ML (NIKKHO);7897460400364
1;SEVOFLURANO 100ML (BIOCHIMICO)  (ITEM GENERICO);7897406113044
3;SEVOFLURANO 100% INALANTE 100 ML FRASCO BIOCHIMICO;7897406113044
1;DEXCLORFENIRAMINA 2MG/5ML, MALEATO 100ML (HIPOLABOR)  (ITEM GENERICO);7898470682153
1;CARVEDILOL 3,125MG (EMS)  (ITEM GENERICO);7896004731261
1;CIMETIDINA 300MG (HYPOFARMA);7898122910313
1;SORO FISIOLOGICO 0,9% 100ML S.FECHADO (EQUIPLEX);7898007677157
3;SORO CLORETO DE SÃDIO 0.9% FRASCO 100ML EQUIPLEX;7898007677157
3;SORO FISIOLOGICO 0,9% 100ML EQUIPLEX;7898007677157
3;SORO FISIOLÃGICO 0,9% 100ML EQUIPLEX;7898007677157
3;SORO FISIOLÃGICO 0,9% BOLSA SISTEMA FECHADO 100ML;7898007677157
3;SORO FISIOLÃGICO 0,9% FRASCO SISTEMA FECHADO 100ML;7898007677157
1;ATRACURIO 25MG, BESILATO (CRISTALIA);7896676410945
1;DIGOXINA 0,25MG (ITEM GENERICO);7896112123088
3;DIGOXINA 0,25MG;7896112123088
1;GLICOSE 50%;7898361700034
3;AMPOLA DE GLICOSE 50;7898361700034
3;GLICOSE;7898361700034
3;GLICOSE 50%;7898361700034
1;DIOSMINA 450MG, HESPERIDINA 50MG;7896714221847
3;DIOSMINA 450 MG COM HESPERIDINA 50 MG 60 CÃPSULAS;7896714221847
3;DIOSMINA 450MG HESPERI 50MG 120CAP;7896714221847
1;SAIS P/REIDRATACAO ORAL (S);7898148293780
3;HIDRAPLEX SAIS PARA REIDRATAÃÃO ORAL 4 ENVELOPES SABOR TUTTI;7898148293780
3;REIDRATAÃÃO ORAL;7898148293780
3;SAIS DE REIDRATAÃÃO ORAL (SORO CASEIRO) â OBSERVAPED;7898148293780
3;SAIS PARA REIDRATAÃÃO HIDRAPLEX SABOR TUTTI;7898148293780
3;SAIS PARA REIDRATAÃÃO ORAL;7898148293780
1;CLORETO DE SODIO 0,9% 10 ML (G);7898166040342
3;CLORETO DE SÃDIO 0,9% AMPOLA 10ML;7898166040342
3;CLORETO DE SÃDIO INJETÃVEL 0,9% TUBETE 10ML FARMACE;7898166040342
3;SORO FISIOLÃGICO CLORETO DE SÃDIO 0,9% 10ML EQUIPLEX;7898166040342
1;DIMETICONA 40MG COMP (G);7898148290314
3;DIMETICONA 40 MG;7898148290314
3;DIMETICONA 40 MG NO CLIQUEFARMA, PREÃO E;7898148290314
1;NISTATINA 25.000UI/GR CREME VAG 60GR+ 14APL;7896112147169
3;NISTATINA 25.000 UI/G CREME VAGINAL 60G COM;7896112147169
3;MEDLEY 60G CREME VAGINAL NISTATINA;7896112147169
3;NISTATINA 25.000 UI/G CREME VAGINAL 60G + 14 APLICADORES;7896112147169
3;NISTATINA CREME VAGINAL 25.000 UI/G 60G 14 APLICADORES;7896112147169
3;NISTATINA CREME VAGINAL 25000UI/G 60G 14 APLIC MEDLEY GENERICO;7896112147169
3;NISTATINA CREME VAGINAL 60GR + 14 APLICADORES;7896112147169
1;NITROGLICERINA 5MG/ML CX 10AMP 5ML   TRIDIL;7896676415308
3;TRIDIL (NITROGLICERINA) 5MG/ML,10 AMP/5ML INTRAVENOSO;7896676415308
1;HIDROXIETILAMIDO 130/0,4 500ML   VOLUVEN 6%;7897947708846
1;AMINOFILINA 24MG/ML  10ML CX 50AMP;7896112190738
3;AMINOFILINA 24MG/ML 10ML (MINOTON);7896112190738
3;AMINOFILINA 24MG/ML 10ML CAIXA C/100 AMPOLAS FARMACE;7896112190738
1;AGUA P/ INJECAO 10ML CX C/200 AMP;7898415821012
3;AGUA PARA INJECAO 10 ML CX C/ 200;7898415821012
3;AGUA PARA INJECAO 200 AMP 10ML;7898415821012
3;AGUA PARA INJEÃÃO DESTILADA ESTÃRIL 10 ML CAIXA C/200 UNI;7898415821012
3;ÃGUA DESTILADA ESTÃRIL PARA INJEÃÃO 10ML EQUIPLEX CAIXA 200UN;7898415821012
3;ÃGUA DESTILADA PARA INJEÃÃO 10ML C;7898415821012
3;ÃGUA DESTILADA PARA INJEÃÃO 10ML C/200 AMP FARMACE;7898415821012
3;ÃGUA PARA INJEÃÃO 10ML C/200 AMP ISOFARMA HALEXISTAR;7898415821012
3;ÃGUA PARA INJEÃÃO 10ML CX C/200 UN FARMACE;7898415821012
3;ÃGUA PARA INJEÃÃO CX C/200 AMP X 10ML;7898415821012
1;GLICOSE 50% CX 200AMP 10ML;17898415823112
3;GLICOSE 50PERC C 200AMP 10ML EQUIPLEX NO CLIQUEFARMA;17898415823112
3;GLICOSE 50% 10ML AMPOLA PLÃSTICA C/200AMP ISOFARMA;17898415823112
3;GLICOSE 50% 10ML C/200 AMP ISOFARMA HALEXISTAR;17898415823112
3;GLICOSE 50% 10ML C/200 AMP PLAST SAMTEC;17898415823112
3;SOLUÃÃO DE GLICOSE 50% 10ML C/200 AMP PLAST;17898415823112
3;SOLUÃÃO DE GLICOSE 50% 10ML C/200 AMPOLAS PLAST SAMTEC;17898415823112
3;SOLUÃÃO DE GLICOSE 50% FARMACE 10ML;17898415823112
1;SIMETICONA 75MG/ML GTS 10ML (MORANGO)   LUFBEM;7899470807188
1;ISOSSORBIDA 10MG CX 30CPR   ISORDIL;7894916550086
3;ISORDIL 10MG, CAIXA COM 30 COMPRIMIDOS;7894916550086
3;O MELHOR PREÃO DE ISORDIL 10MG 30 COMPRIMIDOS AQUI NO;7894916550086
3;ISORDIL 10MG CAIXA COM 30 COMPRIMIDOS;7894916550086
3;ISORDIL 10MG COM 30 COMPRIMIDOS COM MENOR PREÃO;7894916550086
3;ISORDIL ORAL 10MG EMS 30 COMPRIMIDOS;7894916550086
1;IVERMECTINA 6MG 4CPR *GENERICO*;7896714212708
3;IVERMECTINA 6MG COM 4 COMPRIMIDOS GENÃRICO VITAMEDIC;7896714212708
3;IVERMECTINA 6MG 4CPR NEOQUIMICA GENERICO DO REVECTINA;7896714212708
3;IVERMECTINA 6MG 4 COMPRIMIDOS;7896714212708
3;IVERMECTINA 6MG 4 COMPRIMIDOS VITAMEDIC GENÃRICO;7896714212708
3;IVERMECTINA 6MG 4 COMPRIMIDOS VITAMEDIC GENÃRICO COM MENOR PREÃO;7896714212708
3;IVERMECTINA 6MG C/4 COMPRIMIDOS GENÃRICO VITAMEDIC;7896714212708
3;IVERMECTINA EMS LEVERCTIN 6MG 4 COMPRIMIDOS;7896714212708
1;SOL. CLORETO DE SODIO 0,9% 100ML FRASCO - EUROFARMA;7898919447411
3;SOLUÃÃO CLORETO DE SÃDIO 0,9% EUROFARMA FRASCO 100ML;7898919447411
3;SORO FISIOLÃGICO CLORETO DE SÃDIO INJ 0,9% FRASCO EUROFARMA (100ML);7898919447411
1;ALCOOL 70% 1L ANTISSEPTICO - RIOQUIMICA;7897780208275
3;ALCOOL 70% RIALCOOL COM 1 LITRO RIOQUIMICA;7897780208275
3;RIALCOOL 70 ANTISSEPTICO 1 LITRO RIOQUIMICA;7897780208275
3;ÃLCOOL 70% ANTISSÃPTICO RIALCOOL 1L RIOQUIMICA;7897780208275
3;ÃLCOOL ETÃLICO 70% ANTISSÃPTICO 1L RIOCAREFOAM;7897780208275
3;ÃLCOOL ETÃLICO 70% ANTISSÃPTICO RIALCOOL 70 RIOQUÃMICA;7897780208275
3;ÃLCOOL RIALCOOL 70% 1L;7897780208275
1;AGUA BI DESTILADA 500ML FRASCO - EUROFARMA;7898919447398
3;ÃGUA PARA INJEÃÃO 500ML;7898919447398
3;ÃGUA PARA INJEÃÃO SANOBIOL BOLSA 500ML;7898919447398
1;VASELINA 1L - RIOQUIMICA;7897780202563
3;VASELINA LIQUIDA 1 L RIOQUIMICA;7897780202563
3;VASELINA LIQUIDA 1 LITRO RIOQUIMICA;7897780202563
3;VASELINA LÃQUIDA 1 LITRO RIOQUIMICA;7897780202563
3;VASELINA LÃQUIDA 100%;7897780202563
3;VASELINA LÃQUIDA 100% RIOQUIMICA;7897780202563
3;VASELINA LÃQUIDA 100% 1 LITRO RIOQUÃMICA;7897780202563
3;VASELINA LÃQUIDA 100% 1L;7897780202563
3;VASELINA LÃQUIDA 1L;7897780202563
1;VERSA 20MG C/ DISP 6 SER PREENCH X 0,2 ML;7891317118242
3;VERSA 20MG 0,2ML SOLUÃÃO INJETÃVEL C 6 SERINGAS;7891317118242
3;VERSA 20MG SOLUÃÃO INJETÃVEL 6 SERINGAS 0,2 ML + SISTEMA DE;7891317118242
1;GANFORT SOL.OFTAL.3ML(6843);7897316805053
1;NEUTROFER FOLICO C/30CP(7982);7894916500425
3;NEUTROFER FÃLICO 30 COMPRIMIDOS;7894916500425
3;NEUTROFER FÃLICO COM 30 COMPRIMIDOS;7894916500425
1;ARTROLIVE C/30CP(6639);7896658004858
3;ARTROLIVE;7896658004858
1;COMBIGAN COLIRIO 5ML (5097);7897316804926
3;COMBIGAN 02% + 05% FRASCO COM 5ML;7897316804926
3;COMBIGAN ALLERGAN SOLUÃÃO ESTÃRIL 5ML;7897316804926
3;COMBIGAN COLIRIO 5ML;7897316804926
3;COMBIGAN COLÃRIO 5ML;7897316804926
3;COMBIGAN SOLUÃÃO OFTÃLMICA 5ML;7897316804926
3;COMBIGAN SOLUÃÃO OFTÃLMICA 5 ML;7897316804926
1;NOCTAL 2MG C/20CP##(9227);7891158000195
3;NOCTAL 2MG C/ 20 COMPRIMIDOS;7891158000195
3;NOCTAL 2MG, CAIXA CONTENDO 20 COMPRIMIDOS;7891158000195
3;NOCTAL 2MG 20 COMPRIMIDOS;7891158000195
3;NOCTAL 2MG ABBOTT 20 COMPRIMIDOS;7891158000195
3;NOCTAL 2MG CAIXA COM 20 COMPRIMIDOS;7891158000195
3;NOCTAL 2MG COM 20 COMPRIMIDOS;7891158000195
3;NOCTAL ESTAZOLAM 2MG 20 COMPRIMIDOS COM MENOR PREÃO;7891158000195
1;TOPCOID GEL 40G(1822);7896006280507
3;TOPCOID GEL 40G;7896006280507
1;INELATTE C/60TABL 400G CHOCOLATE;7896658033162
1;LATANOPROSTA 0.05MG OFT.2.5ML;7899095238299
1;VALPAKINE 500MG C/40CP##(7049);7897595900531
3;VALPAKINE 500MG, CAIXA COM 40 COMPRIMIDOS REVESTIDOS;7897595900531
3;VALPAKINE 500MG 40 COMPRIMIDOS REVESTIDOS C1;7897595900531
3;VALPAKINE 500MG COM 40 COMPRIMIDOS;7897595900531
1;TARTAR DE METOPROLOL 100MG C/30CP(13008);7896472511051
3;O MELHOR PREÃO DE TART METOPROLOL 100MG C 30CP BIO AQUI;7896472511051
3;TARTARATO DE METOPROLOL 100MG 30 COMPRIMIDOS ACHÃ BIOSINTÃTICA;7896472511051
3;TARTARATO DE METOPROLOL 100MG COM 30 COMPRIMIDOS;7896472511051
3;TARTARATO METOPROLOL 100MG 30 COMPRIMIDOS BIOSINTÃTICA GENÃRICO C;7896472511051
1;VALSARTANA 160MG C/30CP(1895);7896004732848
3;VALSARTANA 160MG COM 30 COMPRIMIDOS GENÃRICO GERMED;7896004732848
3;VALSARTANA BRAVAN 160MG 30CP;7896004732848
3;VALSARTANA 160MG 30 COMPRIMIDOS ACHÃ GENÃRICO;7896004732848
3;VALSARTANA 160MG 30 COMPRIMIDOS NEO QUÃMICA GENÃRICO;7896004732848
3;VALSARTANA 160MG COM 30 COMPRIMIDOS GENÃRICOS NEO QUÃMICA;7896004732848
3;VALSARTANA 160MG COM 30 COMPRIMIDOS REVESTIDOS GENÃRICO ALTHAIA;7896004732848
1;EZETIMIBA+SINVAST.10/40MG C/30CP(14499);7896004749167
1;OPTOCARE UL 10ML(10760);7898902180530
3;LUBRIFICANTE OCULAR OPTOCARE UL 10ML;7898902180530
3;LUBRIFICANTE OFTÃLMICO OPTOCARE UL 10ML;7898902180530
3;OPTOCARE UL LUBRIFICANTE OFTÃLMICO 10ML;7898902180530
3;OPTOCARE UL LUBRIFICANTE OFTÃLMICO COM 10ML;7898902180530
3;OPTOCARE UL LUBRIFICANTE OFTÃLMICO COM 10ML COM MENOR PREÃO;7898902180530
3;OPTOCARE UL SOLUÃÃO OFTÃLMICA 10ML;7898902180530
1;BERINERT 500UI 1FA+DIL 10ML+DISP;7897499400014
3;BERINERT 500UI INJ 10ML;7897499400014
1;DICLOR DE PRAMIPEXOL 1MG C/30CP;7896004743080
3;DICLOR PRAMIP 1MG COM 30CP C1 EMS;7896004743080
3;DICLORIDRATO DE PRAMIPEXOL 1MG 30 COMPRIMIDOS ACHÃ BIOSINTÃTICA;7896004743080
1;ARIPIPRAZOL 15MG C/30CP;7897595627049
3;ARIPIPRAZOL 15MG 30 COMPRIMIDOS SANDOZ GENÃRICO;7897595627049
3;ARIPIPRAZOL 15MG 30 COMPRIMIDOS SANDOZ GENÃRICO COM MENOR PREÃO;7897595627049
3;ARIPIPRAZOL 15MG 30CP C1 SAN â FARMÃCIA ONLINE;7897595627049
3;ARIPIPRAZOL 15MG 30CP SANDOZ LG C1;7897595627049
3;O MELHOR PREÃO DE ARIPIPRAZOL 15MG COM 30 COMPRIMIDOS;7897595627049
1;FUM DE QUETIAPINA 200MG C/30CP(2922);7896004730387
3;FUMARATO DE QUETIAPINA 200 MG CAIXA 30 COMPRIMIDOS REVESTIDOS;7896004730387
3;HEMIFUMARATO DE QUETIAPINA 200MG 30 COMPRIMIDOS BIOLAB GENÃRICO;7896004730387
3;HEMIFUMARATO DE QUETIAPINA 200MG 30 COMPRIMIDOS REVESTIDOS;7896004730387
3;HEMIFUMARATO DE QUETIAPINA 200MG 30 COMPRIMIDOS TEUTO GENÃRICO;7896004730387
3;HEMIFUMARATO DE QUETIAPINA 200MG 30CP EUROFARMA GENERICO C1;7896004730387
3;HEMIFUMARATO DE QUETIAPINA 200MG COM 30 COMPRIMIDOS GERMED;7896004730387
1;NATULAXE 34MG C/20CP(3801);7898133136382
3;NATULAXE 34MG 20 COMPRIMIDOS;7898133136382
3;NATULAXE 34MG COM 20 COMPRIMIDOS;7898133136382
1;TROMBOFOB GEL 40G(7300);7896255717885
3;TROMBOFOB 200 U GEL C/ 40 G;7896255717885
3;TROMBOFOB 200U GEL COM 40G COM MENOR PREÃO;7896255717885
3;TROMBOFOB GEL 40G;7896255717885
3;TROMBOFOB GEL DERMATOLÃGICO 40G;7896255717885
3;TROMBOFOB GEL HEMATOMAS BISNAGA 40G;7896255717885
1;NEUTROFER FOLICO C/20 FLACONETES C/5ML;7894916500432
3;NEUTROFER FOLICO C 20 FLACONETES DE 5ML NO CLIQUEFARMA;7894916500432
3;NEUTROFER FOLICO FLACONETES 5 ML C/20;7894916500432
3;NEUTROFER FÃLICO 20 FLACONETES 5ML;7894916500432
3;NEUTROFER FÃLICO COM 20 FLACONETES DE 5ML;7894916500432
3;NEUTROFER FÃLICO EMS 5ML 20 FLACONETES;7894916500432
1;MELLERIL 100MG C/20CP##(8087);7898168000450
3;MELLERIL CLORIDRATO DE TIORIDAZINA 100MG 20 COMPRIMIDOS;7898168000450
1;NEUTROFER FOLICO GOTAS 30ML;7894916501736
3;NEUTROFER FOLICO 30ML;7894916501736
3;NEUTROFER FÃLICO GOTAS 30ML;7894916501736
1;OPTIVE SOL.COL.10ML;7897316806371
1;FLUFENAN DEP. 25MG C /50X1ML CRISTALIA (C1) S;7896676401493
1;RISPERIDONA 2MG C/30CPR (VIVERDAL) UQF (C1);7896006227564
3;RISPERIDONA VIVERDAL 2MG 30 COMPRIMIDOS (C1);7896006227564
3;VIVERDAL 2MG 30 COMPRIMIDOS (C1);7896006227564
3;VIVERDAL 2MG 30 COMPRIMIDOS REVESTIDOS C1;7896006227564
3;VIVERDAL RISPERIDONA 2MG 30 COMPRIMIDOS COM MENOR PREÃO;7896006227564
1;CLORETO POTASSIO 19,1% 200AMP 10ML PL-FARMACE;7898166040427
3;CLORETO DE POTÃSSIO 19,1% 10ML C;7898166040427
3;CLORETO DE POTÃSSIO 19,1% 10ML C/200 AMP PLAST SAMTEC;7898166040427
3;CLORETO DE POTÃSSIO 19,1% 10ML FARMACE;7898166040427
3;CLORETO POTASSIO 19,1% 10ML C/200AMP;7898166040427
3;CLORETO POTÃSSIO IV 19,1% 10ML C/200AMP ISOFARMA;7898166040427
1;BESIL.CISATRACURIO(CIS) 2MG/ML 5AMP 5ML-CRISTALIA 2 A 8;7896676401653
1;AGUA P/ INJECAO 50BSA 250ML-BEKER;7898170786236
3;AGUA PARA INJEÃÃO BOLSA 250 ML;7898170786236
1;ENCRISE 20U 10AMP 1ML-BIOLAB;7896112412113
3;ENCRISE 20UI ML C 10AMP 1ML NO CLIQUEFARMA, PREÃO E;7896112412113
3;ENCRISE 20U SOL INJ 10AMP X 1ML;7896112412113
3;ENCRISE 20U/ML INJETÃVEL COM 10 AMPOLAS 1ML;7896112412113
1;LOPERAMIDA(KAOSEC)2MG 200CP-PHARMASCIENCE C1;7898014560817
1;ADENOSINA 3MG/ML 50AMP 2ML GEN-HIPOLABOR;7898470681804
3;ADENOSINA 3MG/ML 2ML;7898470681804
3;ADENOSINA 3MG/ML INJETÃVEL 2ML;7898470681804
3;ADENOSINA HIPOLABOR 3MG/ML, CAIXA COM 50 AMPOLAS COM 2ML DE;7898470681804
1;BACLOFENO(BACLOFEN) 10MG 20CP-TEUTO;7896112127178
3;BACLOFEN 10MG TEUTO 20 COMPRIMIDOS;7896112127178
3;BACLOFENO 10MG 20CP GEN TEUTO;7896112127178
1;GLICEROL(GLYCELAX) INFANTIL C/6 SUPOSIT.-PHARMASCIENCE;7898014561340
3;GLYCELAX CAIXA COM 6 SUPOSITÃRIOS, INFANTIL;7898014561340
3;GLYCELAX SUPOSITÃRIO INFANTIL C/6;7898014561340
3;LAXANTE INFANTIL GLYCELAX;7898014561340
1;METILPREDNISOLONA 125MG 25FAM+DILGEN-NOVAFARMA;7898208148555
3;METILPREDNISOLONA 125MG;7898208148555
3;METILPREDNISOLONA SUCC 125 MG 25 F/A;7898208148555
3;SUCCINATO DE METILPREDNISOLONA 125MG PO INJ C/DIL (GEN);7898208148555
1;SOL.DE MANITOL 20% 50BSA 250ML-FRESENIUS;7897947701120
3;MANITOL 20PERC 250ML FRESENIUS NO CLIQUEFARMA, PREÃO E;7897947701120
3;SOLUÃÃO HIPERTÃNICA DE MANITOL 20% 250ML;7897947701120
3;SOLUÃÃO INJETÃVEL DE MANITOL 20% 250ML SISTEMA;7897947701120
3;SOLUÃÃO MANITOL 20% 250 ML INJETÃVEL FRESENIUS;7897947701120
3;SOLUÃÃO MANITOL 20% 250ML INJETÃVEL IV SISTEMA;7897947701120
3;SORO MANITOL 20% â 250ML;7897947701120
1;SOL.CL.DE SODIO 0,9% 500ML 24BSA-BEKER;7898170786106
3;BEKER SOL INJ CLORETO DE SODIO 0.9 500ML;7898170786106
3;SOL CLOR SODIO 0,9% 500 ML ADULTO V;7898170786106
3;SOLUÃÃO CLORETO DE SÃDIO 0,9% BOLSA 500ML BEKER;7898170786106
3;SOLUÃÃO INJETÃVEL DE CLORETO DE SÃDIO 0,9% 500ML;7898170786106
3;SORO FISIOLÃGICO 500ML EM BOLSA;7898170786106
1;OLEO MINERAL FR 100ML-IMEC;7898179711093
3;OLEO MINERAL 100ML IMEC;7898179711093
3;OLEO MINERAL FR 100ML CIMED;7898179711093
3;OLEO MINERAL IMEC 100ML;7898179711093
3;ÃLEO MINERAL IMEC 100ML LAXANTE E HIDRATANTE;7898179711093
1;REPOFLOR 200MG C/6CAPS-EMS/LEGRAND;7896004720838
3;O MELHOR PREÃO DE REPOFLOR 200MG COM 6 CAPSULAS;7896004720838
3;REPOFLOR 200MG COM 6 CAPSULAS NO CLIQUEFARMA, PREÃO;7896004720838
3;REPOFLOR 200MG 6CAPS;7896004720838
3;REPOFLOR 200MG C/6 CÃPS.DURAS;7896004720838
3;REPOFLOR 200MG COM 6 CÃPSULAS;7896004720838
3;REPOFLOR 200MG FRASCO COM 6 CÃPSULAS;7896004720838
3;REPOFLOR 200MG LEGRAND 6 CÃPSULAS;7896004720838
1;ISOFLURANO(ISOFORINE) 100% FR 100ML-CRISTALIA C1;7896676405323
1;VASELINA LIQUIDA 1 LITRO-FARMAX;7896902211827
3;MENOR PREÃO DE VASELINA LIQUIDA FARMAX COM 1LITRO VOCÃ ENCONTRA;7896902211827
3;VASELINA LIQUIDA 1 LITRO SEPTMAX FARMAX;7896902211827
3;VASELINA LIQUIDA FARMAX;7896902211827
3;VASELINA LIQUIDA FARMAX 1L;7896902211827
3;VASELINA LÃQUIDA 1 LITRO;7896902211827
3;VASELINA LÃQUIDA FARMAX VASELINA;7896902211827
3;VASELINA LÃQUIDA FARMAX 1 LITRO;7896902211827
3;VASELINA LÃQUIDA FARMAX 1L;7896902211827
1;SOL.CL.DE SODIO 0,9% 250ML 50BSA-H.ISTA;7896727841308
3;SOL CLOR SODIO 0,9% 250 ML ADULTO V;7896727841308
3;SOLUÃÃO CLORETO DE SODIO 0,9% 250ML SISTEMA FECHADO FRESENIUS;7896727841308
3;SOLUÃÃO DE CLORETO DE SÃDIO 0,9% 250ML LBS;7896727841308
1;BROMOPRIDA 10MG 50AMP 2ML GEN-NOVAFARMA;7898208149835
1;PROMETAZINA 50MG(PAMERGAN)50AMP 2ML-CRISTALIA;7896676403503
3;PROMETAZINA (PAMERGANÂ®) 50MG 50AMP X 2ML IM;7896676403503
1;AGUA P/ INJECAO 30FRS 250ML-EUROFARMA;7898919447381
3;AGUA PARA INJEÃÃO FRASCO 250 ML EUROFARMA;7898919447381
1;DIAZEPAM 10MG 100AMP 2ML GEN-SANTISA B1;7898404220673
3;DIAZEPAM 10MG INJETÃVEL COM 100 AMPOLAS 2ML;7898404220673
1;ENOXAPARINA(VERSA) 60MG C/2 SER.-EUROFARMA;7891317487331
3;VERSA 60MG C 2 SERINGAS NO CLIQUEFARMA, PREÃO E ONDE;7891317487331
3;VERSA 60MG EUROFARMA LABS 2 SERINGAS;7891317487331
3;VERSA ENOXAPARINA SÃDICA 60MG 2 SERINGAS;7891317487331
1;SOL.DE GLICOSE 5% 250ML 50BSA-BEKER;7898170786137
3;GLICOSE 5% SOLUÃÃO INJETÃVEL ESTÃRIL BOLSA EM PVC JP (250ML);7898170786137
1;SULF.MAGNESIO 10% 200AMP 10ML PL-ISOFARMA;7898361700096
3;SULFATO DE MAGNESIO 10% 10ML AMP.;7898361700096
1;BROM.ROCURONIO 10MG/ML 12FAM 5ML GEN-EUROFARMA 2 A 8;7891317458843
1;ROPIVACAINA 10MG/ML 5AMP 20ML GEN-TEUTO;7896112168492
3;ROPI (CLORIDRATO DE ROPIVACAÃNA) 10MG/ML CAIXA C/ 5 FR 20 ML;7896112168492
3;ROPIVACAINA CLORID 10MG/ML 20ML GEN C/5AMP AD;7896112168492
1;CLOR.DE SODIO 0,9% 200AMP 10ML PL-ISOFARMA;7898361700041
3;CLORETO DE SODIO 0,9% 10ML;7898361700041
3;CLORETO DE SÃDIO 0,9% 10ML C/200;7898361700041
3;CLORETO DE SÃDIO 0,9% 10ML C/200UN ISOFARMA;7898361700041
