cod;descricao;chave
1;MIDAZOLAM 15MG C/20CPR FRAC CRISTALIA (B1)-C;11103
3;DORMONID 15MG CAIXA COM 20 COMPRIMIDOS;11103
1;SEVOFLURANO FR. 250 ML *(C-1) VOFLUR (--);39217
3;SEVOFLURANO FRASCO COM 250ML;39217
3;SEVOFLURANO 250 ML (VOFLUR) (C1);39217
3;SEVOFLURANO 250ML AD/PED C/ 1;39217
1;FOSF.SOD.MONOB.+FOSF.SOD.DIB. 130ML+CANULA (--);16936
1;MED 129 - CISATRACURIO 2MG/ML SOL INJ APRES AMP 5ML (CRISTALIA-SP);1740
3;CIS 2MG/ML, CAIXA COM 5 AMPOLAS COM 5ML DE SOLUÃÃO DE USO;1740
3;CISATRACURIO BESILATO 2MG/ML 10FA 5ML IV;1740
1;CIS (BESILATO DE CISATRACÃÅ RIO) 2MG/ML CX C/ 5 AMP X 5ML;1740
3;BESILATO DE CISATRACURIO 2MG/ML C/1 FA 5 ML;1740
3;CIS 2 MG/ML SOLUÃÃO INJETÃVEL INTRAVENOSA 5 ML;1740
3;CIS 2MG/ML COM 5 AMPOLAS COM 5ML DE SOLUÃÃO DE USO;1740
1;BESIL.CISATRACURIO(CIS) 2MG/ML 5AMP 5ML-CRISTALIA 2 A 8;1740
1;CISATRACURIO 10MG, BESILATO (CRISTALIA);1740
1;NORETISTERONA 0,35MG CX.C/35 NORESTIN (BIOLAB SANUS-SP);12170
1;OMEPRAZOL 20MG CX/1000 CPRS;12453
1;OMEPRAZOL 20MG OMEPRAZOL 20MG MCGRAN CAP GEL DURA (ITEM GENERICO);12453
1;OMEPRAZOL 20MG C/560 CAPS GEN PRATI DONADUZZI;12453
3;OMEPRAZOL 20 MG COM 60 CÃPSULAS PRATI DONADUZZI;12453
3;OMEPRAZOL 20MG 60 CAPSULAS PRATI DONADUZZI 35911;12453
3;OMEPRAZOL 20MG 60 CÃPSULAS PRATI DONADUZZI GENÃRICO;12453
3;OMEPRAZOL PRATI DONADUZZI 20MG, CAIXA COM 560 CÃPSULAS;12453
1;OMEPRAZOL 20MG 560CAPS GEN-PRATI DONADUZ;12453
3;OMEPRAZOL 20MG COM 60 CÃPSULAS;12453
3;OMEPRAZOL 20 MG COM 60 CÃPSULAS;12453
3;OMEPRAZOL 20MG 90CAPS;12453
1;MIDAZOLAN 5MG/ML C/50AMP 10ML DORMIUM;11631
3;DORMIUM INJETÃVEL 5MG/ML, CAIXA COM 50 AMPOLAS COM 10ML DE;11631
1;ACETILCISTEINA 600MG ENV C/5G ENV (GEOLAB-GO);254
1;ACETILCISTEINA 600MG ENV C/5G C/50 ENV;254
3;ACETILCISTEINA 600MG CX 16 ENV X 5G;254
3;ACETILCISTEINA 600MG C 16 ENV 5G PRATI NO CLIQUEFARMA;254
1;MED 4 - ACETILCISTEINA 600MG ENV ENV. C/5G (GEOLAB-GO);254
1;ACETILCISTEINA 600MG;254
3;ACETILCISTEÃNA 600MG 16 ENVELOPES;254
3;ACETILCISTEÃNA 600MG COM 16 ENVELOPES EFERVESCENTE;254
1;ACETILCISTEINA 600MG (GEOLAB);254
3;ACETILCISTEÃNA 600MG 16 ENVELOPES GEOLAB GENÃRICO;254
1;MED 345 - MORFINA 10MG APRES CX C/50 CPR (CRISTALIA-SP);14792
3;DIMORF 10MG CRISTÃLIA 50 COMPRIMIDOS;14792
1;METILDOPA 250MG CP CX C/30 (EMS );11459
3;METILDOPA MG COMPRIMIDO REVESTIDO 250MG C/30;11459
1;CISATRACURIO 2MG/ML SOL INJ C/1 (ACCORD);39778
1;CARVEDILOL 6,25MG C/30 CPR GEN (EMS);2761
3;CARVEDILOL 6,25MG 30 COMPRIMIDOS;2761
3;CARVEDILOL 6,25MG 30 COMPRIMIDOS EMS GENÃRICO C;2761
3;CARVEDILOL 6,25MG 30 COMPRIMIDOS EMS GENÃRICO COM MENOR PREÃO;2761
3;CARVEDILOL 6,25MG EMS GENÃRICO COM 30 COMPRIMIDOS;2761
1;MED 340 - MIDAZOLAN 15MG APRES CX C/100 AMP 3ML (HIPOLABOR-MG);11625
1;MIDAZOLAM 15MG 100AMP 3ML GEN-HIPOLABOR B1;11625
1;MIDAZOLAM 15MG (5MG/ML) 3ML C/100 AMP P344/98 GEN HIPOLABOR B1;11625
1;MIDAZOLAM 15MG (ITEM GENERICO);11625
1;CLORIDRATO DE MIDAZOLAM (GENERICO) *B1* 5MG/ML INJ CX C/100 AMP 3ML;11625
1;MIDAZOLAM 15MG 3ML GEN HIPOLABOR (B1);11625
1;CARVEDILOL 3,125MG C/30 CPR (G);2741
1;AGUA PARA INJECAO SF 100ML SOLUFLEX BOLSA - HALEXISTAR;16215
3;ÃGUA PARA INJEÃÃO BOLSA SISTEMA FECHADO SOLUFLEX HALEXISTAR (100ML);16215
1;SOLUCAO ENEMA DE GLICERINA 12% 500ML;8993
3;SOLUÃÃO ENEMA GLICERINA 12% 500ML COM MELHOR PREÃO;8993
3;SOLUÃÃO ENEMA GLICERINA COM 1 FRASCO DE 500ML;8993
3;SOLUÃÃO ENEMA DE GLICERINA 12% 500ML CLISTEROL;8993
3;SOLUÃÃO ENEMA DE GLICERINA 12% 500ML FARMACE;8993
3;SOLUÃÃO ENEMA GLICERINA COM 1 FRASCO DE 500ML;8993
1;SOL.ENEMA DE GLICER 12% 20FR 500ML-JP;8993
1;SOL. ENEMA GLICERINA 12% 500ML C/20UN.   CLISTEROL;8993
3;CLISTEROL ENEMA DE GLICERINA 12% 500ML;8993
1;ENOXAPARINA 40 MG DISP SEG (S);7829
1;ENOXAPARINA(VERSA) 40MG C/6 SER.-EUROFARMA;7829
3;VERSA 40MG EUROFARMA 10 SERINGAS;7829
3;VERSA 40MG EUROFARMA LABS 2 SERINGAS;7829
3;VERSA ENOXAPARINA SÃDICA 40MG 6 SERINGAS;7829
3;VERSA ENOXAPARINA SÃDICA 40MG 6 SERINGAS COM MENOR PREÃO;7829
1;ENOXAPARINA 40MG/0,4ML IV/SC C/6 SER C/DISP SEG (VERSA) EUROFARMA;7829
3;VERSA 40MG/0,4ML C/6 SERINGAS EUROFARMA;7829
1;VERSA (ENOXAPARINA SODICA) 40MG/0,4ML INJ CX C/6 SERINGAS 0,4ML + SISTEMA DE SEGURANCA;7829
1;AMOX+CLAV DE POTASSIO 1000+200MG FR (S);16381
1;AMOXICILINA + CLAV 1000/200MG SOL INJ 20FA   DOCLAXIN;16381
1;AMOXIC.+CLAVUL(DOCLAXIN)1G 20FAM-BLAU;16381
1;AMOXICILINA 1G+ CLAV. POTASSIO 200MG IV C/20FA (DOCLAXIN) BLAU;16381
1;AMOXICILINA 1G, CLAVULANATO DE POTASSIO C/DIL (BLAU/ARISTON);16381
1;AMOXIC.+CLAVU.(DOCLAXIN)1G+200MG 20FAM-BLAU;16381
1;AMOXICILINA+CLAV. 1G/200MG;16381
1;AMOXACILINA+CLAV 1,2GR FA** 17040521 04/2019;16381
1;AMOXACILINA+CLAV 1,2GR FA** 18040637 04/2020;16381
1;ENOXAPARINA 80 MG DISP SEG (S);7826
3;ENOXAPARINA SODICA ENOXALOW 80MG C 10 SER PREENCHIDA;7826
1;ENOXAPARINA 80MG/0,8ML IV/SUB C/2 SER(VERSA)EUROF;7826
3;CUTENOX 80MG/0,8ML C/2SER + SISTEMA DE SEGURANÃA;7826
3;CUTENOX 80MG/0,8ML C/2SER;7826
3;ENOXAPARINA VERSA SOLUÃÃO INJETÃVEL 80 MG/0,8ML 2;7826
1;NIMODIPINO 30 MG COMP (S);11967
3;NIMODIPINO (COMPRIMIDO 30 MG);11967
1;NIMODIPINA(MIOCARDIL)30MG 30CP-VITAMEDIC;11967
1;NIMODIPINA 30MG;11967
1;NIMODIPINA 30MG (VITAMEDIC);11967
3;NIMODIPINO 30MG COMP (MIOCARDIL) VITAMEDIC;11967
1;NIMODIPINO 30MG CX 30CPR   MIOCARDIL;11967
3;MIOCARDIL 30MG, CAIXA COM 30 COMPRIMIDOS REVESTIDOS;11967
3;MIOCARDIL NIMODIPINO 30MG COM 30 COMPRIMIDOS;11967
3;MIOCARDIL 30MG 30 CPR (NIMODIPINO;11967
3;MIOCARDIL 30MG 30CPR VIT;11967
3;MIOCARDIL 30MG VITAMEDIC 30 COMPRIMIDOS;11967
3;MIOCARDIL NIMODIPINO 30MG 30 COMPRIMIDOS;11967
3;NIMODIPINO MIOCARDIL 30MG 30 COMPRIMIDOS REVESTIDOS;11967
1;NIMODIPINA 30MG C/30 CPR VITAMEDIC;11967
3;MENOR PREÃO DE MIOCARDIL 30MG 30CPR VOCÃ ENCONTRA NO CLIQUEFARMA;11967
1;NIMODIPINA 30MG 30CPR *MIOCARDIL SIMILAR*;11967
3;MIOCARDIL 30MG 30 COMPRIMIDOS REVESTIDOS;11967
1;NIMODIPINO 30 MG CPR - MIOCARDIL -;11967
3;NIMODIPINO 30MG COMP (MIOCARDIL);11967
1;ENOXAPARINA 60 MG DISP SEG (S);7825
1;ENOXAPARINA 60MG/0,6ML IV/SC C/2 SER C/DISP SEG (VERSA) EUROFARMA;7825
3;VERSA 60MG/0,6ML COM 2;7825
3;ENOXAPARINA VERSA SOLUÃÃO INJETÃVEL 60 MG/0,6ML 2;7825
3;ENOXAPARINA 60MG/0,6ML C/02 IV/SC C/DISPOS SEGUR;7825
1;ENOXAPARINA(VERSA) 60MG C/2 SER.-EUROFARMA;7825
3;VERSA 60MG C 2 SERINGAS NO CLIQUEFARMA, PREÃO E ONDE;7825
3;VERSA 60MG EUROFARMA LABS 2 SERINGAS;7825
3;VERSA ENOXAPARINA SÃDICA 60MG 2 SERINGAS;7825
1;GLICOSE 05% 500ML FRS CX C/20;9092
3;SORO GLICOSADO 5% 500ML SANOBIOL;9092
1;GLICOSE 5% CX C/20 FRASCOS X 500ML;9092
3;GLICOSE 5% CX C/20 FRASCOS X 500ML;9092
3;SOLUÃÃO ISOTÃNICA DE GLICOSE 5% 500ML UN FARMACE;9092
3;SORO GLICOSE 5% 500ML CONTA GOTAS;9092
1;SORO GLICOSADO 5% 500ML S.FECHADO;9092
3;SORO GLICOSADO 5% 500ML (BOLSA);9092
3;SORO GLICOSADO 5% BOLSA PVC 500 ML;9092
1;SOLUCAO DE GLICOSE 5% SOL. INJ. - 20 FR. X 500ML;9092
3;SOLUÃÃO DE GLICOSE 5% 500ML;9092
1;GLICOSE 05% CX20 SIST. FECH. FRS 500ML;9092
1;DOBUTAMINA 12,5MG/ML IV AMP CX 10AMP 20ML;4614
3;CLORIDRATO DE DOBUTAMINA 12,5MG/ML, CX 10 AMP/20ML SOL. DE USO;4614
1;GLICERINA 12% FRS 500ML CX C/24;8991
3;GLICERINA 12% 500ML COM SONDA;8991
1;SOL.ENEMA DE GLICER 12% 24FR 500ML-SANOBIOL;8991
1;ENEMA DE GLICERINA 12% CX C/24 FRASCOS X 500ML;8991
3;SOLUÃÃO ENEMA GLICERINA COM 1 FRASCO DE 500ML;8991
3;GLICERINA 12% DE 500 ML CX C/ 24 (COM SONDA) ENEMA;8991
3;SOLUÃÃO ENEMA GLICERINA COM 1 FRASCO DE 500ML;8991
1;GLICERINA 12% 500ML C/SONDA;8991
3;CLISTEROL 12% SOLUÃÃO DE GLICERINA 500 ML;8991
3;GLICERINA 12% 500ML COM SONDA â JP;8991
3;GLICERINA 12% DE 500 ML;8991
1;SOL. ENEMA GLICERINA 12% FRS 500ML CX C/24;8991
1;GLICERINA 12% 500ML C/SONDA (SANOBIOL);8991
3;SOLUCAO DE ENEMA DE GLICERINA 12PERC SANOBIOL 500ML;8991
3;SOLUÃÃO ENEMA DE GLICERINA 12% 500ML SANOBIOL;8991
1;ENEMA DE GLICERINA 12% FRASCO 500ML;8991
3;CLISTEROL ENEMA DE GLICERINA 12% 500ML;8991
3;SOLUÃÃO ENEMA GLICERINA 12% 500ML COM MELHOR PREÃO;8991
3;ENEMA DE GLICERINA 12% FRASCO 500ML JP (SISTEMA;8991
3;SOLUÃÃO ENEMA DE GLICERINA 12% 500ML CLISTEROL;8991
1;SORO FISIOLOGICO 0,9% 250ML CX C/40;3873
3;SORO FISIOLOGICO 0,9% 250ML;3873
3;SORO FISIOLOGICO 0,9% 250ML EQUIPLEX;3873
3;SORO FISIOLOGICO 250ML CAIXA;3873
3;SORO FISIOLOGICO 250ML;3873
3;SORO FISIOLÃGICO 0,9% BOLSA SISTEMA FECHADO 250 ML;3873
3;SORO FISIOLÃGICO 0,9% FRASCO SISTEMA FECHADO 250ML EQUIPLEX;3873
3;SORO FISIOLÃGICO 250ML 0,9% SIST. FECHADO;3873
1;CLORETO DE SÃâDIO 0,9% CX C/40 FRASCOS X 250ML;3873
3;SORO CLORETO DE SÃDIO 0.9% FRASCO 250ML FRESENIUS;3873
1;SORO FISIOLOGICO 0,9% 250ML CX C/40 SISTEMA FECHADO;3873
3;SOLUÃÃO CLORETO DE SODIO 0,9% 250ML SISTEMA FECHADO FRESENIUS;3873
3;SORO FISIOLÃGICO 0,9% BOLSA SISTEMA FECHADO 250ML JP;3873
1;SOLUCAO FISIOLOGICA A 0,9% SOL INJ - 40 FR X 250ML;3873
3;SORO FISIOLÃGICO 0,9% 250ML;3873
1;BETAMETASONA ACETATO+FOSF.BETA 3MG/ML+3MG 25AMP 1ML (G)   BETA LONG;16947
3;BETA LONG 3MG/ML + 3MG/ML, CAIXA COM 25 AMPOLAS COM 1ML DE;16947
1;BETAMETASONA(BETA-LONG) 3MG/ML 25AMP 1ML-U.QUIMICA 2 A 25;16947
1;BETA-LONG (ACETATO DE BETAMETASONA+ FOSF. DISSOD. DE BETAMETASONA) 3MG/ML+3MG/ML INJ CX C/25 AMP 1ML;16947
1;BETAMETASONA,ACETATO 3MG,FOSF DISSOD 3MG;16947
1;BETAMETASONA FOSF+ACETATO 1ML (S);16947
1;CARVEDILOL 12,5MG CX 30CPR;2688
3;CARVEDILOL BIOSINTÃTICA 12,5MG 30 COMPRIMIDOS;2688
3;CARVEDILOL 12,5MG 30 COMPRIMIDOS ACHÃ BIOSINTÃTICA GENÃRICO;2688
3;CARVEDILOL 12,5MG 30 COMPRIMIDOS BIOLAB GENERICO;2688
3;CARVEDILOL 12,5MG 30 COMPRIMIDOS EMS GENÃRICO COM MENOR PREÃO;2688
3;CARVEDILOL 12,5MG C/ 30 CPR GENÃRICO BIOSINTÃTICA;2688
3;CARVEDILOL 12,5MG CAIXA COM 30 COMPRIMIDOS EMS;2688
3;CARVEDILOL ACHÃ 12,5MG, CAIXA COM 30 COMPRIMIDOS;2688
1;PENTOXIFILINA 400MG CX 30CPR;13341
3;O MELHOR PREÃO DE PENTOXIFILINA 400MG 30CPR MEDLEY AQUI;13341
3;PENTOXIFILINA 400MG 30CPR MEDLEY NO CLIQUEFARMA, PREÃO;13341
3;PENTOXIFILINA 400MG 30 COMPRIMIDOS EMS GENÃRICO;13341
3;PENTOXIFILINA 400MG C/ 30 CPR GENÃRICO GERMED;13341
3;PENTOXIFILINA 400MG C/30CPR R (G) EMS;13341
3;PENTOXIFILINA 400MG CX 30 COMP REV MEDLEY;13341
3;PENTOXIFILINA EMS 400MG, CAIXA COM 30 COMPRIMIDOS REVESTIDOS;13341
1;AGUA P/ INJECAO FRS 250ML SISTEMA FECHADO FRS CX C/40;16145
3;ÃGUA PARA INJEÃÃO SISTEMA FECHADO BOLSA 250 ML JP;16145
1;AGUA INJECAO SOL. INJ. - 40 FR. X 250ML;16145
3;AGUA PARA INJEÃAO 250 ML SOLUÃÃO INJETÃVEL INTRAVENOSA;16145
3;AGUA PARA INJECAO SOL INJ CX 40 FR PE SIST FECH X 250 ML;16145
1;CARVEDILOL 3,125MG CX 30CPR;2741
3;CARVEDILOL 3,125MG C/ 30 CPR GENÃRICO LEGRAND;2741
3;CARVEDILOL ACHÃ 3,125MG, CAIXA COM 30 COMPRIMIDOS;2741
1;CARVEDILOL 3,125MG (EMS)  (ITEM GENERICO);2741
1;GLICOSE 05% 250ML CX C/40;9077
1;GLICOSE 5% CX C/40 FRASCOS X 250ML;9077
3;GLICOSE 5% 250ML FRASCO;9077
3;GLICOSE 5% SOLUÃÃO INJETÃVEL ESTÃRIL BOLSA EM PVC JP (250ML);9077
1;SORO GLICOSADO 5% 250ML S.FECHADO;9077
3;SOLUCAO GLICOSE 5% 250ML EQUIPLEX S.FECHADO;9077
3;SORO GLICOSADO 5% 250ML (BOLSA);9077
3;SORO GLICOSADO 5% 250ML SISTEMA FECHADO EUROFARMA;9077
3;SORO GLICOSADO 5% BOLSA 250 ML;9077
3;SORO GLICOSADO 5% BOLSA PVC 250 ML;9077
1;SOLUCAO DE GLICOSE 5% SOL. INJ. - 40 FR. X 250ML;9077
1;GLICOSE 05% CX40 FRS 250ML;9077
3;GLICOSE 5% 250 ML;9077
3;SORO DE GLICOSE 5% 250ML;9077
1;TERBUTALINA 0,5MG/ML CX 50AMP 1ML   TERBUTIL;14874
3;SULFATO DE TERBUTALINA INJETÃVEL 0,5MG/ML 1ML (BRICANYL) GENÃRICO;14874
3;TERBUTIL 0,5MG/ML, CAIXA COM 50 AMPOLAS COM 1ML DE SOLUÃÃO DE;14874
3;TERBUTIL 0,5MG/ML, CAIXA COM 6 AMPOLAS COM 1ML DE SOLUÃÃO DE;14874
1;DEXTRANA + HIPROMELOSE OFT 15ML   LACRIBELL;17237
3;COLÃRIO LACRIBELL LATINOFARMA 15ML;17237
3;0,1% + HIPROMELOSE 0,3% LACRIBELL COLÃRIO COM 15ML;17237
3;DEXTRANO 70 0 1PERC HIPROMELOSE 0 3PERC COLIRIO LACRIBELL 15ML;17237
3;LACRIBELL COLÃRIO 15ML;17237
3;LACRIBELL SOLUÃÃO OFTÃLMICA FRASCO COM 15ML;17237
1;DEXTRANO 70,HIPROMELOSE (LACRIBELL)COLIRIO 15ML-LATINOFARMA;17237
1;SULFATO FERROSO 40MG 50CPR(FERRONIL)*S*;31001
3;SULFATO FERROSO SULFERBEL 40MG C 50CPR NO CLIQUEFARMA;31001
3;FERRONIL 40MG 50 COMPRIMIDOS SULFATO FERROSO;31001
3;FERRONIL 40MG CAIXA COM 50 COMPRIMIDOS REVESTIDOS;31001
3;FERRONIL 40MG COM 50 COMPRIMIDOS COM MENOR PREÃO;31001
3;FERRONIL SULFATO FERROSO 40MG COM 50 COMPRIMIDOS;31001
3;SULFATO FERROSO FERRONIL 40MG COM 50 COMPRIMIDOS;31001
1;ATROPINA COL 1% 5ML *M*;14695
3;ATROPINA 1 COL 5ML OCULUM;14695
3;ATROPINA 1% SOL OFT COL FR 5ML;14695
3;ATROPINA 1% SOLUÃÃO OFTÃLMICA 5ML;14695
3;ATROPINA 1% SOLUÃÃO OFTÃLMICA ESTÃRIL 5ML;14695
3;ATROPINA 1% SOLUÃÃO OFTÃLMICA ESTÃRIL 5ML ALLERGAN;14695
3;ATROPINA 1% SOLUÃÃO OFTÃLMICA ESTÃRIL 5ML COM MENOR PREÃO;14695
3;ATROPINA 1% SOLUÃÃO OFTÃLMICA FRASCO COM 5ML;14695
3;COLÃRIO ATROPINA 1% 5ML;14695
3;COLÃRIO ATROPINA 1% ALLERGAN 5ML;14695
1;SLOW K 20DRG *M*;3785
1;SLOW-K 600MG C/20DR(2193);3785
3;SLOW K 600MG 20 DRÃGEAS;3785
3;SLOW K CLORETO DE POTÃSSIO 600MG 20 DRÃGEAS;3785
3;K 600MG 20 DRÃGEAS;3785
3;K 600MG COM 20 DRÃGEAS;3785
3;K 600MG COM 20 DRÃGEAS NOVARTIS;3785
1;CLORETO POTASSIO 600MG(SLOW-K)20DRG-NOVARTIS;3785
1;BACLOFENO 10MG 20CPR *GENERICO*;1552
3;BACLOFEN 10MG COM 20 COMPRIMIDOS;1552
3;BACLOFENO 10 MG COM 20 COMPRIMIDOS;1552
3;BACLOFENO 10MG 20 COMPRIMIDOS;1552
3;BACLOFENO 10MG 20CPR UNIAO QUIMICA;1552
3;BACLOFENO 10MG C/ 20 COMPRIMIDOS GENÃRICO UNIÃO QUÃMICA;1552
3;BACLOFENO 10MG C/ 20 CPR GENÃRICO UNIÃO QUÃMICA;1552
3;BACLOFENO 10MG UNIÃO QUÃMICA GENÃRICO 20 COMPRIMIDOS;1552
3;BACLOFENO 10 MG COM 20 COMPRIMIDOS TEUTO GENERICO NO;1552
1;BACLOFENO 10MG C/20CP(12190);1552
3;BACLOFEN 10MG TEUTO 20 COMPRIMIDOS;1552
3;BACLOFEN BACLOFENO 10MG 20 COMPRIMIDOS;1552
3;BACLOFENO 10MG 20CP GEN TEUTO;1552
1;DEXCLORFENIRAMINA 2MG 20CPR *GENERICO*;10893
3;DEXCLORFENIRAMINA 2MG C/ 20 COMPRIMIDOS GENÃRICO EMS;10893
3;DEXCLORFENIRAMINA 2MG C/ 20 CPR GENÃRICO EMS;10893
3;DEXCLORFENIRAMINA 2MG C/ 20 CPR GENÃRICO GERMED;10893
3;MALEATO DE DEXCLORFENIRAMINA 2 MG COM 20 COMPRIMIDOS;10893
3;MALEATO DEXCLORFENIRAMINA 2MG 20 COMPRIMIDOS;10893
1;VERSA 20MG 02SERINGAS 0,2ML *M*;7821
3;VERSA 20MG 0,2ML SOLUÃÃO INJETÃVEL C 6 SERINGAS;7821
3;VERSA 20MG 0,2ML SOLUÃÃO INJETÃVEL COM 2 SERINGAS;7821
3;VERSA 20MG SOLUÃÃO INJETÃVEL 2 SERINGAS 0,2ML + SISTEMA SEG;7821
1;BEDOZIL 5000MCG AMP 2ML *S*;3191
1;DIPIRONA GTS 10ML *GENERICO*;7548
3;DIPIRONA MONO GOTAS 10ML MED GENÃRICO;7548
3;DIPIRONA SÃDICA GOTAS 10ML (NOVALGINA);7548
1;TENOXICAM 20MG 10CPR *GENERICO*;15159
3;TENOXICAN TENOBIO 20MG C 10CPR NO CLIQUEFARMA, PREÃO;15159
3;TENOXICAM EMS 20MG CAIXA COM 10 COMPRIMIDOS;15159
3;TENOXICAM 20MG 10 COMPRIMIDOS;15159
3;TENOXICAM 20MG 10 COMPRIMIDOS NEO QUÃMICA GENÃRICO;15159
3;TENOXICAM 20MG C/ 10 COMPRIMIDOS GENÃRICO GEOLAB;15159
3;TENOXICAM 20MG C/ 10 CPR GENÃRICO MEDQUIMICA;15159
3;TENOXICAM 20MG COM 10 COMPRIMIDOS GENÃRICO MEDQUÃMICA;15159
3;TENOXICAM 20MG EMS 10 COMPRIMIDOS;15159
3;TENOXICAM 20MG NEO QUÃMICA 10 COMPRIMIDOS REVESTIDOS;15159
1;FENOTEROL GOTAS 20ML *GENERICO*;2112
3;BROMIDRATO DE FENOTEROL DE 20ML;2112
3;BROMIDRATO FENOTEROL 20 ML PRAT DONADUZZI GENERICO;2112
1;CLEXANE 20MG 2SER 0,2ML *M*;7837
3;CLEXANE 20MG COM 2 SERINGAS PREENCHIDAS COM 0,2ML DE SOLUÃÃO;7837
3;CLEXANE SAFETY LOCK 20MG SOL INJ 2SER PREENCH X 0,2ML+SIST SEG;7837
1;CABEREDUX 0,5MG 08CPR *M*;2311
1;AMINOFILINA 200MG 20CPR *GENERICO*;865
3;AMINOFILINA TEUTO 200MG CAIXA COM 20 COMPRIMIDOS;865
3;AMINOFILINA 200 MG COM 20 COMPRIMIDOS TEUTO GENERICO;865
3;AMINOFILINA 200MG COM 20 COMPRIMIDOS;865
1;AGUA BI DESTILADA 250ML FRASCO SIST. FECHADO - EUROFARMA;16164
3;FRASCO ESTÃRIL) 250ML;16164
1;AGUA P/ INJECAO 30FRS 250ML-EUROFARMA;16164
3;AGUA PARA INJEÃÃO FRASCO 250 ML EUROFARMA;16164
1;AGUA P/ INJECAO 250ML EUROFARMA;16164
3;AGUA PARA INJEÃAO C/250ML EUROFARMA;16164
3;AGUA PARA INJEÃÃO FRASCO 250ML EUROFARMA;16164
3;ÃGUA PARA INJEÃÃO 250ML EUROFARMA;16164
1;CLORETO DE POTASSIO 10% 10ML - SAMTEC;3794
3;CLORETO DE POTÃSSIO 10% 10 ML SAMTEC;3794
3;CLORETO DE POTÃSSIO 10% 10ML SAMTEC;3794
3;CLORETO DE POTÃSSIO 10% 10ML C/200;3794
3;CLORETO DE POTÃSSIO 10% 10ML C/200 AMP PLAST SAMTEC;3794
3;CLORETO DE POTÃSSIO 15% 10ML C/200 AMP PLAST SAMTEC;3794
3;CLORETO DE POTÃSSIO 19,1% 10 ML SAMTEC;3794
3;CLORETO DE POTÃSSIO SOLUÃÃO A 19,1% 10 ML SAMTEC;3794
1;CLORETO DE POTASSIO 10% 10ML C/200;3794
3;CLORETO DE POTASSIO 10% DE 10 ML;3794
3;CLORETO DE POTASSIO 10% 200X10ML FARMACE;3794
3;CLORETO DE POTÃSSIO 10% 10ML C/200 AMP ISOFARMA;3794
3;CLORETO POTÃSSIO IV 19,1% 10ML C/200AMP ISOFARMA;3794
1;CLORETO DE SODIO 0,9% 10ML - SAMTEC;3835
3;CLORETO DE SÃDIO SAMTEC 09% 10 ML;3835
3;CLORETO DE SÃDIO SAMTEC 9% 10 ML;3835
3;CLORETO DE SÃDIO 0,9% 10ML SAMTEC;3835
3;CLORETO DE SÃDIO 0,9% 10ML C/200;3835
3;CLORETO DE SÃDIO 0,9% 10ML C/200 AMP PLAST SAMTEC;3835
3;CLORETO DE SÃDIO 0,9% AMPOLA 10ML SAMTEC;3835
3;CLORETO DE SÃDIO SAMTEC 0,9%, AMPOLA COM 10ML DE SOLUÃÃO DE;3835
3;SORO CLORETO DE SÃDIO 0,9% 10ML SAMTEC;3835
3;SORO FISIOLÃGICO SAMTEC 0,9% 10ML;3835
1;CLOR.DE SODIO 0,9% 200AMP 10ML PL-SAMTEC;3835
3;CLORETO DE SODIO 0,9% 10ML;3835
3;CLORETO DE SÃDIO 0,9% 10ML;3835
1;SOL. CLORETO DE SODIO 0,9% 250ML FRASCO - EUROFARMA;3985
3;SOLUÃÃO CLORETO DE SÃDIO 0,9% EUROFARMA FRASCO 250ML;3985
3;SORO FISIOLOGICO 0,9% 250ML EUROFARMA;3985
3;SORO FISIOLÃGICO 0,9% 250ML EUROFARMA;3985
3;SORO FISIOLÃGICO CLORETO DE SÃDIO INJ 0,9% 250ML;3985
1;CLORETO DE SODIO 0,9% 250ML EUROFARMA 000000000000411788;3985
1;CLORETO DE SODIO 0,9% 250ML EUROFARMA;3985
1;SOL.CL.DE SODIO 0,9% 30FRS 250ML-EUROFARMA;3985
1;SOL. CLORETO DE SODIO 0,9% 500ML FRASCO - EUROFARMA;3977
3;SOLUÃÃO CLORETO DE SÃDIO 0,9% EUROFARMA FRASCO 500ML;3977
3;SORO FISIOLÃGICO 0,9% 500ML EUROFARMA;3977
3;SORO FISIOLÃGICO 0,9% SISTEMA FECHADO 500 ML FRASCO â EUROFARMA;3977
3;SORO FISIOLÃGICO 500ML 0,9% EUROFARMA;3977
1;SOL.CL.DE SODIO 0,9% 25FRS 500ML-EUROFARMA;3977
3;SOL CLOR SODIO 0,9% 500 ML ADULTO V;3977
1;CLORETO DE SODIO 0,9% 500 ML EUROFARMA.....;3977
3;SORO FISIOLÃGICO 0,9% 500 ML BOLSA EUROFARMA;3977
3;SORO FISIOLÃGICO CLORETO DE SÃDIO 0,9% 500 ML EUROFARMA;3977
3;SORO FISIOLÃGICO CLORETO DE SÃDIO 0,9% 500 ML KIT C/10 EUROFARMA;3977
1;SORO FISIOLOGICO 0.9% 500 ML - EUROFARMA - EUROFARMA;3977
3;EUROFARMA SORO FISIOLOGICO 0,9% 500ML;3977
3;SORO FISIOLOGICO 0.9% 500ML BOLS EUROFARMA;3977
3;SORO FISIOLOGICO 0.9% SOL INJ 500ML EUROFARMA;3977
3;SORO FISIOLÃGICO 0,9% FRASCO 500ML EUROFARMA;3977
3;SORO FISIOLÃGICO CLORETO DE SÃDIO 0,9% (500ML) EUROFARMA;3977
